ts_code,trade_date,open,high,low,close,vol,amount,total_mv,market_cap,year_month,monthly_return,market_cap_group
600015.SH,20231031,37.95466181219079,39.757950947443305,37.95466181219079,38.6321018915473,3816225,147428793.0410701,350000,35.0,202310,-0.023803203512798,2
600015.SH,20231130,42.06205556206884,42.14778381968934,41.21416644708164,41.9034870989752,4185650,175393330.77582553,350000,35.0,202311,0.0846804871402473,2
600015.SH,20231229,42.61037050605959,43.60620361962276,40.7403130626384,42.55768675112499,4441640,189025923.7812668,350000,35.0,202312,0.0156120575503557,2
600015.SH,20240131,40.49344824386927,40.91967767572363,40.49344824386927,40.74544381181322,1902507,77518492.07008132,350000,35.0,202401,-0.0425832106408806,2
600015.SH,20240229,40.91362515443814,42.19090193234332,40.38502015749144,40.94627667130877,4236040,173450065.83073083,350000,35.0,202402,0.0049289648291259,2
600015.SH,20240329,39.26425724770785,40.25633981781663,36.65344598550708,38.91405767857468,5222885,203243648.1385625,350000,35.0,202403,-0.0496313500992405,2
600015.SH,20240430,37.520349741765365,38.82867713407015,37.520349741765365,37.85002065736715,3827395,144866979.81390375,350000,35.0,202404,-0.0273432554887064,2
600015.SH,20240531,38.40373049103816,41.51243781651445,38.40373049103816,39.29799277460465,4104242,161288472.46122894,350000,35.0,202405,0.0382555172253429,2
600015.SH,20240628,40.023621267720806,42.30670058288793,37.96100265076666,40.19501510272077,4300521,172859506.54456785,350000,35.0,202406,0.0228261614597222,2
600015.SH,20240731,42.62632269052001,43.77200683439679,41.55571799160802,43.228989271545295,3618128,156408016.49507764,350000,35.0,202407,0.075481354119933,2
600015.SH,20240830,40.78378242111207,42.00997663995992,40.38236425995592,41.64415740378458,4053165,168790641.24351054,350000,35.0,202408,-0.0366613213601989,2
600015.SH,20240930,43.52441515653165,45.39036211669684,43.511450466290455,43.92400486395054,3112466,136711971.7228807,350000,35.0,202409,0.0547459140080661,2
600015.SH,20241031,44.43061563339391,44.510281558861536,42.21539891697739,44.0533902994121,2445411,107728645.22547564,350000,35.0,202410,0.0029456657211088,2
600015.SH,20241129,41.81199113298602,42.94035453575539,40.900613559587015,41.88493542821263,3512558,147123265.01785168,350000,35.0,202411,-0.0492233368751283,2
600015.SH,20241231,43.59257230529755,44.60413084312254,41.72911852723037,43.72576420238971,4231181,185011622.7036315,350000,35.0,202412,0.0439496624587643,2
600015.SH,20250131,42.55796913080782,42.7669085107628,41.97628894034501,42.59029313420242,3975010,169296841.11138597,350000,35.0,202501,-0.0259680096826125,2
600015.SH,20250228,41.366935756497554,43.56956328056633,39.239295780146776,41.455177155030704,5569894,230900942.5047426,350000,35.0,202502,-0.0266519879446462,2
600015.SH,20250331,41.12335627922574,42.173869063708,39.698103930483214,40.79989659233797,3633033,148227370.7165514,350000,35.0,202503,-0.0158069656834939,2
600015.SH,20250430,39.3395613484547,40.65992315691469,37.28982946778838,39.26285733917769,4187230,164402614.136325,350000,35.0,202504,-0.0376726261960411,2
600015.SH,20250530,38.073774610411576,38.57407672044309,36.21598808981869,37.944225567956735,4070825,154464302.0476775,350000,35.0,202505,-0.0335847123868182,2
600015.SH,20250630,37.94774499026572,39.70822061965082,35.98946482932934,37.54968684526789,4366154,163947715.41821378,350000,35.0,202506,-0.0103978594050427,2
600015.SH,20250731,41.48934207844217,42.65082606890912,40.709774835098834,42.09073578073138,4332489,182357649.77192512,350000,35.0,202507,0.1209344023074259,2
600015.SH,20250829,40.15431717791784,42.55881093193636,40.15431717791784,41.15549884302434,2748473,113114777.37158364,350000,35.0,202508,-0.0222195435731769,2
600015.SH,20250930,40.96933226728645,42.12470510606591,40.96933226728645,41.4546149952344,2201448,91260179.27202876,350000,35.0,202509,0.0072679510786868,2
600015.SH,20251031,38.28271186894984,40.8632140699992,37.87878433055306,38.631756605886814,4789107,185011615.9835488,350000,35.0,202510,-0.0680951539333339,2
600015.SH,20251128,35.27618178062613,35.89747433028707,33.14946117444368,34.97305034446175,4763786,166604127.60824203,350000,35.0,202511,-0.0947072197298826,2
